CustomerID,PageViews,EmailSubscribed,LastLoginDate
64UQZA,89,False,2023-02-23 01:48:37.663149
3XXHWF,68,True,2023-03-09 01:48:37.663150
DTVINL,19,False,2022-10-31 01:48:37.663151
CCMZVS,90,False,2023-07-03 01:48:37.663152
Q0B228,6,True,2022-12-10 01:48:37.663152
JF8PVI,59,True,2023-05-25 01:48:37.663153
U9VV5C,1,True,2023-02-24 01:48:37.663154
IJLZNB,42,True,2023-05-05 01:48:37.663155
EOCEB3,58,False,2022-11-04 01:48:37.663156
EEK0LZ,6,False,2023-07-09 01:48:37.663156
UCKZHJ,52,True,2023-07-27 01:48:37.663157
4958O7,36,False,2023-07-10 01:48:37.663158
K3NAS5,13,True,2023-01-30 01:48:37.663159
OT1YZ6,65,True,2022-11-13 01:48:37.663159
B4M3GG,80,False,2023-03-27 01:48:37.663160
IK4QV9,72,False,2022-10-03 01:48:37.663161
GV6D0N,22,True,2023-06-19 01:48:37.663162
C539UI,77,False,2022-12-28 01:48:37.663163
Y0XG1C,34,False,2023-02-08 01:48:37.663163
DGOPCF,61,False,2023-07-04 01:48:37.663164
KUCXKF,56,True,2023-02-02 01:48:37.663165
JK8NZR,10,False,2022-12-30 01:48:37.663166
BPH5F9,39,False,2023-05-30 01:48:37.663167
YDJJ1F,92,False,2023-01-12 01:48:37.663167
X44S2J,92,False,2023-08-18 01:48:37.663168
KBCPRC,96,True,2023-08-17 01:48:37.663169
0HHVVX,95,True,2022-12-05 01:48:37.663170
R8X1YN,10,False,2023-01-13 01:48:37.663170
79FIBG,73,False,2023-05-13 01:48:37.663171
536WFD,27,False,2023-07-19 01:48:37.663172
9LI7CC,70,True,2023-09-02 01:48:37.663173
7P9EWH,100,True,2022-12-26 01:48:37.663173
MDWMTS,81,False,2023-09-05 01:48:37.663174
HUFVZ6,98,True,2023-09-05 01:48:37.663175
314SVO,37,True,2023-02-04 01:48:37.663176
GV6D0N,95,True,2023-05-11 01:48:37.663176
9PJS3E,57,True,2023-01-26 01:48:37.663177
TYLIGQ,80,False,2022-12-14 01:48:37.663178
3ONA8M,2,False,2022-12-22 01:48:37.663179
7UN9PA,91,False,2023-04-03 01:48:37.663180
4JNE4E,30,True,2022-12-04 01:48:37.663180
6YBQ6N,2,False,2022-12-18 01:48:37.663181
V0H9DO,22,False,2023-06-26 01:48:37.663182
11H00L,85,False,2022-12-06 01:48:37.663183
5DQA9U,31,True,2022-11-27 01:48:37.663184
EH37I3,71,False,2022-10-10 01:48:37.663184
F20DHD,87,True,2022-10-08 01:48:37.663185
0D844B,59,True,2023-04-05 01:48:37.663186
9BX8WA,100,True,2023-06-13 01:48:37.663187
C3YQI2,97,True,2022-11-30 01:48:37.663188
607DDA,64,True,2023-02-14 01:48:37.663188
Y0XG1C,39,False,2023-07-21 01:48:37.663189
9R3U3L,15,True,2023-08-10 01:48:37.663190
YIJ6WP,70,True,2023-02-08 01:48:37.663191
Z51MJJ,40,True,2022-11-01 01:48:37.663192
X4PZPG,70,False,2023-03-09 01:48:37.663192
6N3WDI,28,False,2023-09-11 01:48:37.663193
0OA38Q,5,True,2023-06-04 01:48:37.663194
ZQOAHL,9,False,2023-09-17 01:48:37.663195
F20DHD,91,True,2022-10-23 01:48:37.663195
K9TZDB,59,True,2023-06-13 01:48:37.663196
PD4W8W,99,True,2023-07-28 01:48:37.663197
SF3MNV,67,True,2023-04-03 01:48:37.663198
REW174,32,True,2022-12-23 01:48:37.663198
6JEOEE,1,True,2022-09-20 01:48:37.663199
GQQBDU,43,False,2023-01-03 01:48:37.663200
DDQGQL,70,True,2023-01-23 01:48:37.663201
CCJSBI,44,True,2023-07-28 01:48:37.663202
8KK0H7,59,False,2023-06-27 01:48:37.663203
Y272MO,56,True,2022-12-03 01:48:37.663203
T6A2Z8,44,False,2023-01-22 01:48:37.663204
3ME0ZM,4,False,2023-02-17 01:48:37.663205
3ZFLXW,52,True,2023-04-11 01:48:37.663206
FQNYRX,85,True,2023-08-15 01:48:37.663207
1A6UK5,32,False,2023-03-16 01:48:37.663207
7T3FAU,76,True,2023-07-20 01:48:37.663208
BN8OO9,39,False,2022-12-23 01:48:37.663209
4FWGJW,79,True,2022-11-23 01:48:37.663210
8DQHKS,12,True,2022-12-19 01:48:37.663211
TG2OUR,29,True,2023-09-04 01:48:37.663211
HEG2OP,65,True,2023-09-05 01:48:37.663212
VRHO0U,39,False,2022-11-14 01:48:37.663213
K9A2HD,39,True,2022-10-20 01:48:37.663214
RMAWC8,82,False,2023-06-14 01:48:37.663214
SHU45E,15,True,2023-01-08 01:48:37.663215
OOME43,18,False,2022-10-23 01:48:37.663216
EEPRT8,68,True,2023-03-07 01:48:37.663217
UBIIO9,58,False,2023-03-08 01:48:37.663218
4IJ022,99,True,2023-06-15 01:48:37.663218
DV0OSB,51,False,2022-11-23 01:48:37.663219
RM3Y1R,59,False,2022-10-20 01:48:37.663220
MJQ4D8,66,False,2023-01-23 01:48:37.663221
1E1LQY,56,False,2023-02-04 01:48:37.663221
4ZYB7Z,7,True,2023-07-24 01:48:37.663222
NP1NKG,24,True,2023-01-29 01:48:37.663223
TB5XDK,22,True,2023-04-10 01:48:37.663224
1AQFP9,94,True,2023-09-07 01:48:37.663225
U7M7CG,92,True,2023-07-07 01:48:37.663225
OLPYJW,13,False,2022-10-06 01:48:37.663226
274899,72,False,2023-03-14 01:48:37.663227
INPLMQ,44,True,2023-06-26 01:48:37.663228
NFMZE4,16,False,2023-09-16 01:48:37.663228
W43Z1R,94,True,2023-03-18 01:48:37.663229
4TXK85,1,False,2023-09-01 01:48:37.663230
ZQOAHL,89,True,2022-10-06 01:48:37.663231
USQ90V,34,True,2023-02-16 01:48:37.663232
4KYO9D,6,True,2023-05-02 01:48:37.663232
CCMZVS,20,True,2022-11-06 01:48:37.663233
ICX0DW,24,False,2023-04-03 01:48:37.663234
GKS81N,6,False,2023-07-11 01:48:37.663235
XUJFXF,73,False,2022-10-14 01:48:37.663235
JF8PVI,80,False,2023-01-13 01:48:37.663236
HUFVZ6,43,True,2023-07-06 01:48:37.663237
M0NVIF,40,False,2023-05-01 01:48:37.663238
3O9U1B,57,True,2023-04-13 01:48:37.663238
PT0YF9,53,False,2023-04-15 01:48:37.663239
LT47PR,70,False,2023-08-20 01:48:37.663240
4ZWE2I,8,False,2023-02-02 01:48:37.663241
7XXEIN,51,True,2022-12-18 01:48:37.663241
CQN492,72,False,2023-06-23 01:48:37.663242
6YBQ6N,79,False,2023-03-23 01:48:37.663243
Q1GJ13,65,True,2023-08-22 01:48:37.663244
JRHK5E,58,False,2022-10-31 01:48:37.663245
5I9ZIL,19,True,2023-06-26 01:48:37.663245
EOA3L7,28,False,2023-08-09 01:48:37.663246
01KLNW,100,False,2023-06-10 01:48:37.663247
O2ETM1,14,False,2023-07-24 01:48:37.663248
173DXD,91,True,2023-08-14 01:48:37.663248
0T4FAR,60,False,2022-10-23 01:48:37.663249
0VIP7Y,5,False,2022-10-24 01:48:37.663250
VM438A,40,True,2022-09-21 01:48:37.663251
KNTILO,18,True,2023-05-03 01:48:37.663252
BFNHCB,36,True,2023-09-05 01:48:37.663252
IQFK18,3,False,2022-11-03 01:48:37.663253
UST5P1,12,True,2023-01-08 01:48:37.663254
HOPWHM,80,True,2022-10-27 01:48:37.663255
UF1UCD,68,True,2022-12-31 01:48:37.663256
O0J3NF,90,False,2023-08-21 01:48:37.663256
WNFQT9,64,False,2022-10-30 01:48:37.663257
OB06CP,13,False,2022-09-30 01:48:37.663258
TYLIGQ,46,True,2023-01-15 01:48:37.663259
BPH5F9,90,False,2022-11-15 01:48:37.663260
OOME43,54,True,2023-05-11 01:48:37.663260
U9VV5C,16,False,2023-06-07 01:48:37.663261
KM2BGY,5,True,2023-07-19 01:48:37.663262
UMVI5T,38,True,2023-03-26 01:48:37.663263
RR80QH,95,True,2022-10-27 01:48:37.663264
LEYWO3,13,True,2023-05-17 01:48:37.663264
8KK0H7,23,True,2022-10-30 01:48:37.663265
ZTV2WC,84,True,2023-07-25 01:48:37.663266
MM3827,84,True,2023-08-15 01:48:37.663267
UEG0HV,70,False,2023-09-04 01:48:37.663268
U2A2JY,3,False,2023-08-10 01:48:37.663268
JWUMGE,61,True,2023-03-24 01:48:37.663269
BBAW4V,89,False,2023-07-06 01:48:37.663270
NSTKAH,75,True,2022-12-01 01:48:37.663271
18LIYD,92,True,2023-02-07 01:48:37.663272
JQ9UB5,61,True,2022-10-11 01:48:37.663272
KWH224,73,False,2023-01-14 01:48:37.663273
ZTV2WC,86,True,2022-12-14 01:48:37.663274
WJ3NY1,22,False,2023-07-03 01:48:37.663275
44E6BG,15,True,2023-05-29 01:48:37.663276
KIILFG,89,False,2023-06-21 01:48:37.663276
X5LTVG,53,False,2023-01-16 01:48:37.663277
JDQGQ3,11,False,2023-07-05 01:48:37.663278
B6RCXU,95,False,2023-04-15 01:48:37.663279
0YOTU4,11,False,2023-01-07 01:48:37.663279
J4EPQL,14,True,2023-01-25 01:48:37.663280
T2WGKS,35,False,2023-07-09 01:48:37.663281
YGE9EQ,14,True,2022-10-16 01:48:37.663282
LRNHG5,73,False,2022-11-16 01:48:37.663282
RMAWC8,58,True,2023-06-23 01:48:37.663283
GUGW7Z,81,True,2023-02-15 01:48:37.663284
WCRN4L,37,True,2022-11-28 01:48:37.663285
IK3LUK,96,False,2023-09-05 01:48:37.663286
1EGKYI,92,True,2023-04-23 01:48:37.663286
BOQ0ZF,52,True,2023-08-28 01:48:37.663288
LT47PR,95,True,2023-08-12 01:48:37.663288
W6VY1J,38,False,2022-10-20 01:48:37.663289
SGV32V,37,False,2023-05-18 01:48:37.663290
B7C08P,70,True,2022-10-06 01:48:37.663291
GQFRQX,31,True,2023-05-13 01:48:37.663292
SF3MNV,73,True,2023-01-28 01:48:37.663292
S43CV2,33,True,2022-10-16 01:48:37.663293
N4IFB4,99,True,2023-03-10 01:48:37.663294
3Q3KE2,63,False,2022-11-25 01:48:37.663295
V5TCF0,24,False,2023-03-20 01:48:37.663295
5XK6FB,60,True,2023-03-05 01:48:37.663296
NZWR70,56,True,2023-01-23 01:48:37.663297
HGJX5S,2,False,2023-04-15 01:48:37.663298
ZUOVA0,7,False,2023-05-07 01:48:37.663299
0T4FAR,45,False,2023-02-02 01:48:37.663299
P44T2I,79,True,2022-10-18 01:48:37.663300
2ML83J,58,True,2023-06-05 01:48:37.663301
AL1WDE,63,True,2023-03-31 01:48:37.663302
WCSIU3,8,False,2023-01-11 01:48:37.663303
K34IHA,53,True,2023-02-05 01:48:37.663303
81NQZA,92,True,2023-06-30 01:48:37.663304
51LNUC,11,False,2023-02-17 01:48:37.663305
4ZYB7Z,30,True,2023-09-10 01:48:37.663306
15ABJ2,61,False,2022-10-12 01:48:37.663306
Y0XFSN,45,True,2022-11-01 01:48:37.663307
4XPZOY,64,False,2022-09-24 01:48:37.663308
ZWK7M2,19,False,2023-08-09 01:48:37.663309
EA3UA7,5,True,2022-12-20 01:48:37.663310
VAZR6O,19,True,2023-07-20 01:48:37.663310
4Z31VU,65,True,2023-02-10 01:48:37.663311
PTVUZX,66,True,2022-12-06 01:48:37.663312
0T4FAR,88,True,2023-07-13 01:48:37.663313
G7YQOY,34,False,2023-06-28 01:48:37.663313
9R3U3L,79,False,2023-09-17 01:48:37.663314
MDWMTS,56,False,2023-04-01 01:48:37.663315
Q1GJ13,82,False,2023-04-29 01:48:37.663316
R15NKG,91,True,2023-01-12 01:48:37.663317
Z4UUK7,1,True,2022-11-06 01:48:37.663317
8BMLFY,74,True,2023-02-06 01:48:37.663318
JNI1BJ,20,True,2023-09-17 01:48:37.663319
CHLOE4,25,True,2023-07-24 01:48:37.663320
4FWGJW,93,True,2022-09-29 01:48:37.663320
Z65E3Q,40,True,2023-07-05 01:48:37.663321
TLDNRK,30,False,2023-07-09 01:48:37.663322
KM2BGY,34,False,2023-06-26 01:48:37.663323
QE13HU,43,True,2023-07-11 01:48:37.663324
L2AA51,47,True,2022-11-19 01:48:37.663324
GW6JGY,57,True,2023-06-09 01:48:37.663325
M5RZ3F,60,False,2023-05-28 01:48:37.663326
9BX8WA,83,True,2023-01-01 01:48:37.663327
JAD3ZD,56,False,2023-01-21 01:48:37.663328
W0OI7Z,46,True,2023-07-10 01:48:37.663328
V3H642,15,False,2023-08-30 01:48:37.663329
3E5N1T,92,False,2023-07-03 01:48:37.663330
KRBM96,29,False,2023-05-30 01:48:37.663331
ZY2BBB,65,True,2022-12-06 01:48:37.663332
TEZW91,77,False,2022-10-17 01:48:37.663332
ZBPV8L,79,True,2023-07-21 01:48:37.663333
LJO5ER,38,False,2022-09-28 01:48:37.663334
GIWOZK,61,False,2022-11-16 01:48:37.663335
DXAX6K,75,False,2023-01-18 01:48:37.663335
5GY6YB,5,True,2023-03-17 01:48:37.663336
LU112W,64,False,2022-11-18 01:48:37.663337
0OA38Q,8,False,2023-03-20 01:48:37.663338
9R3U3L,93,False,2023-07-20 01:48:37.663339
NDA906,5,False,2022-11-28 01:48:37.663339
5Y72DO,80,True,2023-05-23 01:48:37.663340
W7YW2D,81,True,2022-11-24 01:48:37.663341
QHTZ2Q,4,True,2023-01-27 01:48:37.663342
CMQIQB,46,True,2023-08-16 01:48:37.663343
VN18MU,19,False,2022-10-07 01:48:37.663343
Z4UUK7,94,True,2023-01-10 01:48:37.663344
KIILFG,10,False,2023-01-08 01:48:37.663345
QCXOE3,56,True,2023-04-03 01:48:37.663346
2XO6BC,25,False,2023-04-25 01:48:37.663347
9BX8WA,78,False,2023-06-11 01:48:37.663347
O75CGF,44,False,2023-05-10 01:48:37.663348
8WU3Q2,38,False,2023-03-19 01:48:37.663349
DOKKWT,8,False,2022-11-20 01:48:37.663350
P44T2I,53,False,2023-05-26 01:48:37.663351
KIILFG,48,True,2023-07-25 01:48:37.663351
KWH224,52,True,2023-09-15 01:48:37.663352
Z1YVK0,57,True,2023-03-11 01:48:37.663353
HFNUUK,28,False,2023-03-15 01:48:37.663354
0YOTU4,100,False,2023-07-15 01:48:37.663354
KWH224,74,True,2023-07-31 01:48:37.663355
M0NVIF,7,False,2023-09-16 01:48:37.663356
KE2808,3,False,2023-08-11 01:48:37.663357
79FIBG,49,True,2023-05-25 01:48:37.663357
6QA99A,63,False,2022-09-22 01:48:37.663358
AYBETQ,68,False,2022-10-05 01:48:37.663359
7NL3AZ,97,True,2023-05-08 01:48:37.663360
DW2U2W,6,True,2023-08-11 01:48:37.663361
1AKOCG,19,False,2023-03-20 01:48:37.663361
T57H4F,9,False,2022-12-11 01:48:37.663362
NGMXA4,1,True,2023-01-17 01:48:37.663363
63V15J,2,False,2023-03-30 01:48:37.663364
4X6F81,46,True,2023-03-14 01:48:37.663364
VM438A,4,True,2023-09-15 01:48:37.663365
TOS0ZS,4,False,2022-09-22 01:48:37.663366
EAOBR0,48,True,2023-05-21 01:48:37.663367
7520IN,54,False,2022-11-27 01:48:37.663368
QE38E6,72,True,2023-08-22 01:48:37.663368
S1H208,80,True,2023-01-25 01:48:37.663369
T65721,64,False,2022-11-05 01:48:37.663370
V0H9DO,84,False,2022-10-30 01:48:37.663371
XFVSMK,49,True,2022-12-20 01:48:37.663372
991UU7,93,False,2023-04-03 01:48:37.663372
F759QB,61,True,2023-02-03 01:48:37.663373
1818QZ,92,True,2023-04-30 01:48:37.663374
D474M9,79,False,2022-10-03 01:48:37.663375
MZ356N,9,True,2023-02-17 01:48:37.663375
X130PP,86,False,2023-02-21 01:48:37.663376
GAL1OA,24,False,2023-09-16 01:48:37.663377
3O9U1B,31,False,2023-01-04 01:48:37.663378
ZY2BBB,20,True,2023-04-28 01:48:37.663379
TT2ULM,33,False,2023-02-18 01:48:37.663379
WPCBKT,88,False,2022-12-30 01:48:37.663380
S8QZTR,4,True,2022-11-27 01:48:37.663381
HEG2OP,60,True,2022-10-22 01:48:37.663382
7EAIVS,91,True,2023-07-18 01:48:37.663383
RM3Y1R,50,True,2023-04-22 01:48:37.663383
VN18MU,53,True,2022-10-18 01:48:37.663384
HEG2OP,93,True,2023-01-03 01:48:37.663386
V5TCF0,64,True,2023-01-09 01:48:37.663386
V0H9DO,46,True,2023-07-03 01:48:37.663387
4ZYB7Z,61,True,2023-08-23 01:48:37.663388
4ZYB7Z,19,True,2022-10-21 01:48:37.663389
OZJFN8,64,True,2023-01-11 01:48:37.663389
X0TQF2,36,False,2023-01-15 01:48:37.663390
33HGAQ,63,False,2023-05-07 01:48:37.663391
TT2ULM,48,False,2023-07-10 01:48:37.663392
A3LYN1,78,True,2023-04-29 01:48:37.663392
DD0KD3,63,True,2022-11-18 01:48:37.663393
K0YRJU,30,True,2022-10-04 01:48:37.663394
AIHC87,44,True,2022-09-26 01:48:37.663395
UCKZHJ,75,True,2023-04-19 01:48:37.663396
0UB9GT,99,True,2023-08-06 01:48:37.663396
BPL8Z1,41,True,2022-11-03 01:48:37.663397
8R3ZXH,76,True,2023-08-31 01:48:37.663398
B7C08P,26,False,2023-04-26 01:48:37.663399
BPH5F9,1,True,2023-01-27 01:48:37.663400
E9I1RP,72,True,2022-09-24 01:48:37.663400
WTYYJ7,18,True,2022-12-21 01:48:37.663401
4OYYZW,46,False,2023-09-16 01:48:37.663402
SLECPY,26,False,2022-11-11 01:48:37.663403
SIHKR1,96,True,2023-08-05 01:48:37.663404
3N8XTQ,6,False,2023-01-30 01:48:37.663404
O5ZP1G,46,True,2022-11-15 01:48:37.663405
Y8ZA5X,1,True,2023-07-19 01:48:37.663406
MEX1D6,56,False,2022-10-22 01:48:37.663407
A6T0RD,13,True,2023-08-10 01:48:37.663407
EPF9X6,49,False,2023-08-12 01:48:37.663408
M07WJF,92,True,2023-05-14 01:48:37.663409
TT2ULM,89,True,2022-12-21 01:48:37.663410
8920TF,43,False,2023-08-13 01:48:37.663411
TYLIGQ,83,True,2023-07-25 01:48:37.663411
HKCGIF,25,False,2023-09-15 01:48:37.663412
THAX18,60,False,2023-03-05 01:48:37.663413
TOS0ZS,37,False,2023-02-22 01:48:37.663414
E4BMWL,96,True,2023-03-08 01:48:37.663414
JO2D2Z,78,False,2022-10-13 01:48:37.663415
KIILFG,87,True,2023-01-06 01:48:37.663416
K3NAS5,86,True,2023-07-17 01:48:37.663417
2NTFCK,26,True,2023-04-29 01:48:37.663418
3O9U1B,24,True,2023-01-19 01:48:37.663418
WY0DV8,95,False,2023-07-17 01:48:37.663419
MQLVRG,64,True,2022-09-25 01:48:37.663420
CZB05P,85,True,2023-04-19 01:48:37.663421
5EALDA,13,False,2023-07-02 01:48:37.663421
8DTP6G,45,True,2023-01-28 01:48:37.663422
EFRTKQ,71,False,2023-04-28 01:48:37.663423
O0I994,40,False,2023-02-01 01:48:37.663424
ADA2IV,84,True,2023-04-04 01:48:37.663425
WPCBKT,41,True,2022-12-12 01:48:37.663425
K9SI4L,91,True,2023-06-27 01:48:37.663426
TVUKT8,82,False,2023-05-21 01:48:37.663427
TLO99J,4,True,2023-04-11 01:48:37.663428
4WBZ0V,72,True,2023-07-28 01:48:37.663428
PA0ZI5,24,False,2023-02-27 01:48:37.663429
BK06OK,34,True,2022-11-04 01:48:37.663430
JRV203,20,False,2023-05-21 01:48:37.663431
0CMCN3,60,False,2023-08-09 01:48:37.663431
8H1S1S,30,True,2023-09-11 01:48:37.663432
4CG6JF,71,False,2023-02-28 01:48:37.663433
IRCQ73,40,True,2022-12-31 01:48:37.663434
L0D0XC,34,True,2023-09-12 01:48:37.663435
0EDZWC,57,False,2023-09-04 01:48:37.663435
7WU1YU,23,False,2023-02-21 01:48:37.663436
IMYA53,51,False,2023-06-15 01:48:37.663437
LBTJCO,7,False,2023-06-26 01:48:37.663438
1HV3WW,20,True,2023-04-06 01:48:37.663438
0Q70OR,27,False,2022-10-29 01:48:37.663439
2GE1NE,6,False,2023-08-28 01:48:37.663440
LYBHP9,40,True,2023-05-15 01:48:37.663441
GUGW7Z,89,True,2023-04-25 01:48:37.663441
J4EPQL,59,True,2023-04-15 01:48:37.663442
1AQFP9,91,False,2022-11-21 01:48:37.663443
GNPBUH,43,True,2023-01-10 01:48:37.663444
QKJ7O5,65,True,2023-07-20 01:48:37.663445
T8O1KA,40,True,2023-04-28 01:48:37.663445
5RIXJ4,64,True,2022-11-24 01:48:37.663446
173DXD,65,True,2023-03-04 01:48:37.663447
J4EPQL,39,False,2023-09-08 01:48:37.663448
6SLTFM,73,True,2023-03-22 01:48:37.663449
7EAIVS,84,False,2023-06-05 01:48:37.663450
QKJ7O5,92,False,2023-05-12 01:48:37.663450
BBAW4V,78,True,2023-02-23 01:48:37.663451
