CustomerID,PurchaseDate,AmountSpent
8OVGRI,2023-01-04 01:48:37.656147,165.09
TN0KBG,2022-12-24 01:48:37.656148,282.02
AL46MU,2023-09-11 01:48:37.656149,327.98
15ABJ2,2023-02-10 01:48:37.656150,451.71
G11PZ5,2022-10-11 01:48:37.656151,498.16
T8O1KA,2023-01-11 01:48:37.656151,68.33
7UN9PA,2023-06-07 01:48:37.656152,89.12
2O4R3A,2022-10-12 01:48:37.656153,349.11
7GXX26,2023-08-17 01:48:37.656154,23.49
TOS0ZS,2023-06-23 01:48:37.656155,334.54
Y0XFSN,2023-08-28 01:48:37.656155,74.22
XFVSMK,2022-12-16 01:48:37.656156,337.15
C9BGR5,2023-02-03 01:48:37.656157,153.28
BFNHCB,2022-10-02 01:48:37.656158,386.33
5ARKNW,2023-02-23 01:48:37.656159,22.05
29AOBS,2023-06-01 01:48:37.656159,247.82
7NL3AZ,2023-06-22 01:48:37.656160,97.33
607DDA,2023-05-24 01:48:37.656161,259.1
20DFJ1,2023-02-13 01:48:37.656162,497.56
HP3DX7,2022-10-13 01:48:37.656162,304.53
O3VDTS,2023-04-13 01:48:37.656163,267.72
0VIP7Y,2022-12-11 01:48:37.656164,89.27
0FTWL3,2022-12-05 01:48:37.656165,487.3
5XK6FB,2022-11-08 01:48:37.656166,342.5
RO6IU4,2022-10-11 01:48:37.656166,17.56
B4M3GG,2023-07-11 01:48:37.656167,160.01
2O4R3A,2023-08-19 01:48:37.656168,245.84
D474M9,2023-03-23 01:48:37.656169,150.75
LBIHPJ,2023-08-10 01:48:37.656170,51.11
U4P18O,2023-09-16 01:48:37.656170,288.33
H1X3XT,2023-01-17 01:48:37.656171,128.78
CCMZVS,2023-02-22 01:48:37.656172,34.4
U0HOPC,2022-12-28 01:48:37.656173,149.54
9GE1UD,2023-05-16 01:48:37.656174,309.28
FEI95C,2023-03-24 01:48:37.656174,344.79
Z07FOR,2023-07-11 01:48:37.656175,470.54
JDSGK3,2023-07-30 01:48:37.656176,462.97
K514FP,2022-10-23 01:48:37.656177,37.94
4KRGHO,2023-09-04 01:48:37.656178,219.33
ONGTOV,2023-08-03 01:48:37.656178,377.45
CFG11M,2023-02-10 01:48:37.656179,199.62
0TLNE0,2023-06-10 01:48:37.656180,488.13
FEI95C,2022-12-19 01:48:37.656181,476.18
BL07A9,2023-06-03 01:48:37.656182,408.58
5Y72DO,2022-10-23 01:48:37.656183,44.12
H2G1HG,2023-02-20 01:48:37.656184,28.26
536WFD,2023-07-06 01:48:37.656184,280.64
KJVNUD,2023-06-19 01:48:37.656185,426.84
8WU3Q2,2023-07-12 01:48:37.656186,196.95
Z07FOR,2023-06-06 01:48:37.656187,138.41
VRHO0U,2022-12-21 01:48:37.656188,263.96
KRBM96,2023-02-05 01:48:37.656188,384.6
HN3TI3,2022-10-18 01:48:37.656189,366.62
0MC6E0,2023-08-12 01:48:37.656190,446.03
PT0YF9,2023-09-07 01:48:37.656191,105.7
TM8A3V,2022-12-20 01:48:37.656191,442.14
EPF9X6,2023-08-12 01:48:37.656192,448.94
5GY6YB,2023-08-09 01:48:37.656193,197.34
HFQBZL,2022-12-28 01:48:37.656194,447.34
EFBIRN,2023-04-22 01:48:37.656195,436.11
AZ1YF9,2022-11-25 01:48:37.656195,414.5
PT0YF9,2023-06-30 01:48:37.656196,387.51
BD3QGC,2023-02-01 01:48:37.656197,436.52
T1GPW6,2023-08-22 01:48:37.656198,475.59
GZPWZR,2023-05-18 01:48:37.656199,156.93
HP1UVE,2023-05-02 01:48:37.656199,40.75
Y6BODW,2022-10-16 01:48:37.656200,478.3
D474M9,2023-04-22 01:48:37.656201,296.13
DY82JU,2023-02-15 01:48:37.656202,112.1
KSC92W,2023-04-26 01:48:37.656203,357.19
TPMCKA,2022-10-31 01:48:37.656203,83.31
OOME43,2023-04-02 01:48:37.656204,484.92
EFRTKQ,2022-11-05 01:48:37.656205,233.46
V7JIL1,2022-10-10 01:48:37.656206,145.83
OMQ7I4,2023-06-23 01:48:37.656207,419.07
5GV2SS,2023-05-13 01:48:37.656207,467.43
OT1YZ6,2023-04-12 01:48:37.656208,81.37
314SVO,2023-04-02 01:48:37.656209,437.32
NDA906,2022-10-22 01:48:37.656210,200.57
MLRNVL,2022-09-23 01:48:37.656211,462.2
J5SAUB,2023-02-16 01:48:37.656212,128.75
LYBHP9,2022-11-27 01:48:37.656212,466.33
Y25NZL,2023-08-12 01:48:37.656213,103.9
L0D0XC,2023-04-30 01:48:37.656214,380.31
V679HW,2023-07-01 01:48:37.656215,380.09
44GA8M,2023-01-30 01:48:37.656215,400.02
EEPRT8,2023-02-11 01:48:37.656216,96.88
GNPBUH,2022-12-18 01:48:37.656217,368.78
USM9ST,2022-10-07 01:48:37.656218,182.24
8TEFSZ,2023-07-27 01:48:37.656219,69.18
WNFQT9,2022-10-30 01:48:37.656219,147.04
LJFP07,2022-11-02 01:48:37.656220,194.63
IK4QV9,2023-03-07 01:48:37.656221,31.39
25N2Y1,2023-02-09 01:48:37.656222,180.99
MERDGB,2023-03-22 01:48:37.656222,395.93
E9I1RP,2023-05-15 01:48:37.656223,455.57
IRCQ73,2023-04-15 01:48:37.656224,305.11
V7JIL1,2023-01-20 01:48:37.656225,105.61
C9BGR5,2023-01-31 01:48:37.656226,115.99
8OVGRI,2023-07-07 01:48:37.656226,389.81
V5RNVK,2022-11-21 01:48:37.656227,470.65
5DQA9U,2023-06-28 01:48:37.656228,55.47
EAOBR0,2023-07-26 01:48:37.656229,459.65
565WB4,2023-01-01 01:48:37.656230,490.71
ZCXNWZ,2023-07-10 01:48:37.656230,393.4
ONGTOV,2022-11-19 01:48:37.656231,46.77
CD7FNE,2023-09-04 01:48:37.656232,177.77
9F09N5,2023-04-22 01:48:37.656233,469.14
O75CGF,2023-06-12 01:48:37.656234,238.91
3E5N1T,2023-07-25 01:48:37.656234,99.53
TY9H81,2023-03-29 01:48:37.656235,402.31
E5MO32,2022-12-16 01:48:37.656236,390.21
INPLMQ,2023-03-25 01:48:37.656237,263.68
79AI3N,2023-06-24 01:48:37.656237,450.87
OYQSXC,2023-03-11 01:48:37.656238,349.79
OG99KW,2022-12-08 01:48:37.656239,33.95
GAL1OA,2022-10-26 01:48:37.656240,154.78
TM8A3V,2022-10-16 01:48:37.656241,31.57
MDWMTS,2023-04-24 01:48:37.656242,52.65
QDXHCO,2022-12-14 01:48:37.656242,413.74
Z4UUK7,2023-09-16 01:48:37.656243,229.74
PJK1IZ,2023-08-14 01:48:37.656244,62.49
FUO297,2023-03-25 01:48:37.656245,55.76
A9RMVM,2023-01-04 01:48:37.656246,48.59
4JNE4E,2022-09-25 01:48:37.656246,82.74
66Q990,2023-08-22 01:48:37.656247,468.75
LH9G83,2023-06-20 01:48:37.656248,50.21
YIJ6WP,2022-10-24 01:48:37.656249,107.77
YG3QP1,2023-09-16 01:48:37.656250,487.03
2R9IGJ,2022-12-12 01:48:37.656250,382.27
KM2BGY,2022-09-28 01:48:37.656251,161.5
HP1UVE,2023-02-12 01:48:37.656252,136.44
YVUOKD,2023-05-10 01:48:37.656253,21.0
SQJ436,2022-12-14 01:48:37.656254,296.65
MJQ4D8,2022-12-24 01:48:37.656254,269.28
WVY910,2023-08-29 01:48:37.656255,368.52
HP3DX7,2023-08-06 01:48:37.656256,291.09
5FQDFJ,2023-02-16 01:48:37.656257,499.82
HP1UVE,2023-01-11 01:48:37.656258,192.24
E4BMWL,2023-03-18 01:48:37.656259,412.67
JI2GXJ,2022-12-27 01:48:37.656259,327.23
0OA38Q,2022-11-28 01:48:37.656260,90.28
JRV203,2022-11-12 01:48:37.656261,135.75
9P1EFC,2023-05-25 01:48:37.656262,252.55
V5RNVK,2023-05-31 01:48:37.656263,85.21
6OC0WZ,2023-01-18 01:48:37.656263,287.32
0CO9J1,2023-09-13 01:48:37.656264,182.98
P7ROPE,2023-08-21 01:48:37.656265,109.15
5IJ4I4,2022-12-21 01:48:37.656266,389.11
GQFRQX,2022-11-06 01:48:37.656266,482.03
JO2D2Z,2023-09-01 01:48:37.656267,338.48
5RIXJ4,2023-02-09 01:48:37.656268,94.7
S1H208,2022-10-15 01:48:37.656269,158.94
5Z4O4C,2023-03-25 01:48:37.656269,85.64
E4BMWL,2023-08-13 01:48:37.656270,325.14
KUR7TJ,2023-05-23 01:48:37.656271,494.33
FT0EZE,2022-10-01 01:48:37.656272,490.38
KIILFG,2022-09-20 01:48:37.656273,159.16
ZPK3FC,2022-10-16 01:48:37.656273,61.62
TVUKT8,2023-03-23 01:48:37.656274,462.42
A3LYN1,2022-11-18 01:48:37.656275,90.29
OZ0GS7,2023-06-16 01:48:37.656276,453.99
7HAMEZ,2022-09-29 01:48:37.656277,250.33
MJXDIA,2023-04-05 01:48:37.656277,237.33
6XCITH,2023-02-27 01:48:37.656278,87.05
CZB05P,2022-10-08 01:48:37.656279,172.97
3Y59RI,2022-12-07 01:48:37.656280,176.02
38H1F5,2023-07-31 01:48:37.656281,294.4
USQ90V,2022-11-10 01:48:37.656281,80.87
HN3TI3,2022-10-18 01:48:37.656282,215.82
70IJXQ,2023-06-08 01:48:37.656283,50.35
X0TQF2,2023-05-22 01:48:37.656284,336.63
M8M790,2022-12-25 01:48:37.656285,172.86
5MP4FC,2023-05-30 01:48:37.656285,195.91
7FCO8S,2023-06-23 01:48:37.656286,328.64
BBAW4V,2023-03-19 01:48:37.656287,38.84
LXA5FB,2023-01-02 01:48:37.656288,129.29
991UU7,2022-10-09 01:48:37.656289,43.16
LEI6G7,2023-06-24 01:48:37.656289,395.53
EVG652,2022-09-25 01:48:37.656290,134.57
K514FP,2023-02-12 01:48:37.656291,353.6
40AKTF,2022-10-25 01:48:37.656292,497.52
FI246K,2023-09-08 01:48:37.656293,216.03
IDIY1S,2023-01-26 01:48:37.656293,403.74
3Q3KE2,2023-05-23 01:48:37.656294,76.7
HP3DX7,2022-12-06 01:48:37.656295,22.78
7XXEIN,2023-04-08 01:48:37.656296,372.89
B8PQV3,2022-11-02 01:48:37.656297,75.69
Z3CKCC,2023-03-31 01:48:37.656298,248.39
JXSUTK,2022-12-24 01:48:37.656298,131.22
ZIPDJH,2023-02-02 01:48:37.656299,87.24
EEPRT8,2023-03-27 01:48:37.656300,171.99
3N8XTQ,2022-12-24 01:48:37.656301,320.34
2HQW6R,2023-05-08 01:48:37.656302,73.19
MYFEA8,2023-04-25 01:48:37.656302,280.95
6R01LO,2023-08-14 01:48:37.656303,317.84
K9TZDB,2023-04-23 01:48:37.656304,22.47
UST5P1,2023-03-29 01:48:37.656305,371.74
Y0XG1C,2022-09-29 01:48:37.656305,181.92
5ARKNW,2023-08-14 01:48:37.656306,196.56
LTMLZJ,2023-02-28 01:48:37.656307,93.6
GCL7TL,2023-06-05 01:48:37.656308,316.23
HLECAG,2023-01-03 01:48:37.656309,92.56
W0OI7Z,2022-12-31 01:48:37.656309,381.53
2HQW6R,2023-02-06 01:48:37.656310,353.08
0YJDTK,2023-04-12 01:48:37.656311,447.48
77H7PE,2022-12-06 01:48:37.656312,97.23
28DW59,2023-04-27 01:48:37.656313,209.76
QD1X66,2022-10-25 01:48:37.656314,312.04
HGEFDE,2023-05-20 01:48:37.656314,282.16
PJK1IZ,2023-08-19 01:48:37.656315,216.36
1N8E2P,2023-07-26 01:48:37.656316,38.65
V0H9DO,2022-10-29 01:48:37.656317,318.73
KWH224,2023-05-06 01:48:37.656317,327.84
NRQWSE,2023-07-12 01:48:37.656318,479.96
5VZF0F,2023-01-11 01:48:37.656319,341.54
2YZX6P,2022-11-27 01:48:37.656320,466.5
L4MDPH,2023-05-02 01:48:37.656320,374.42
1CYU1A,2023-05-20 01:48:37.656321,224.0
7SWKNW,2023-07-12 01:48:37.656322,415.78
BXGSR9,2023-01-08 01:48:37.656323,352.66
OUQY8Y,2023-03-17 01:48:37.656324,357.93
2U73HO,2023-07-23 01:48:37.656324,157.93
PTVAQ8,2023-06-18 01:48:37.656325,255.55
6ROJJ9,2023-07-19 01:48:37.656326,56.19
SQJ436,2023-05-12 01:48:37.656327,21.49
S43CV2,2023-05-12 01:48:37.656327,39.03
ABMOMV,2023-07-25 01:48:37.656328,157.11
7AUDP9,2022-09-25 01:48:37.656329,283.16
VF2DSX,2023-08-19 01:48:37.656330,46.7
PKEFK6,2023-04-08 01:48:37.656331,116.39
V7JIL1,2023-05-20 01:48:37.656331,35.06
8RFNUN,2023-04-07 01:48:37.656332,401.1
NK80H3,2023-03-06 01:48:37.656333,62.22
GNPBUH,2023-06-13 01:48:37.656334,490.73
0MC6E0,2022-11-21 01:48:37.656334,122.29
B7OD97,2022-10-22 01:48:37.656335,38.39
IRCQ73,2023-07-27 01:48:37.656336,293.86
HFNUUK,2023-07-26 01:48:37.656337,217.1
R17M2J,2023-07-26 01:48:37.656338,161.67
8DQHKS,2023-06-20 01:48:37.656339,490.34
2XQ3Z5,2022-10-28 01:48:37.656339,472.53
THAX18,2023-05-28 01:48:37.656340,381.38
LRNHG5,2023-09-02 01:48:37.656341,344.69
D570CW,2023-08-17 01:48:37.656342,466.65
UST5P1,2023-03-04 01:48:37.656342,147.39
YIH2T7,2023-07-29 01:48:37.656343,437.52
